X0Y12,W_IO,0,12
frame19,19,32,00000000000000000000000000000000

X1Y11,LUT4AB,1,11
frame0,0,32,00000000000000001000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000011000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000010000000000000000
frame8,8,32,00000000000000001000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X2Y11,LUT4AB,2,11
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000100000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X3Y11,RegFile,3,11
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000001110000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00100000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y11,LUT4AB,4,11
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000010000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000010000000000

X5Y11,LUT4AB,5,11
frame0,0,32,00000000000000000001000011100000
frame1,1,32,00000000010100000000000010000000
frame2,2,32,00000000000001100001000000000000
frame3,3,32,00000000000000001111000000000000
frame4,4,32,00000000000000000101010010110000
frame5,5,32,00000001110000000010110000000000
frame6,6,32,00000000000000000000000010000000
frame7,7,32,10001100000000000101000000000010
frame8,8,32,11000000100000000100000000000000
frame9,9,32,11100000000000001000000010100000
frame10,10,32,00000000000000000100000011000100
frame11,11,32,11100000000000000000000000000000
frame12,12,32,00000000000000000000000000000001
frame13,13,32,00000000000000000000000010000110
frame14,14,32,01000000000000000000000010001000
frame15,15,32,00100000000001100100000000100011
frame16,16,32,01011100000000000001000000000000
frame17,17,32,00010000000000000000000100000000
frame18,18,32,00000010001000000000000000000000
frame19,19,32,00000000000000000100001001000000

X6Y11,DSP_top,6,11
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000011110000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000010
frame11,11,32,11000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X7Y11,LUT4AB,7,11
frame0,0,32,00000000000000110001000100100000
frame1,1,32,00000011100000010000000110000000
frame2,2,32,00000000110000110011101010110000
frame3,3,32,00000000000110100101100100010000
frame4,4,32,11000000010010000010000110000101
frame5,5,32,10100000000000000011000000000000
frame6,6,32,10000000000000100010000000100001
frame7,7,32,01110000000100000001010100000100
frame8,8,32,01100000000100110001000000000110
frame9,9,32,00001000101000100000011111011001
frame10,10,32,10000100000101001010000111000101
frame11,11,32,00000011000110001110000000101001
frame12,12,32,00000010000010110101100010101000
frame13,13,32,00000000000001111000000000010000
frame14,14,32,00000000011100010100000000000100
frame15,15,32,00001100000011000000000011010010
frame16,16,32,00001000011000001000000000100000
frame17,17,32,00100001001000011000000101000010
frame18,18,32,00101010000001010011011000000000
frame19,19,32,00000000000000000000000001000000

X8Y11,LUT4AB,8,11
frame0,0,32,00000000000000111001000011010010
frame1,1,32,00000010100111010100110000000000
frame2,2,32,00000001100100101110000100100000
frame3,3,32,00000000000010010010100010000010
frame4,4,32,00100110000001100111000001111001
frame5,5,32,10000100001001000010000000001001
frame6,6,32,00011001110000010100000100000000
frame7,7,32,01110100000000011100001100001010
frame8,8,32,01100100000000000100011010010000
frame9,9,32,01010000010110100010001111101001
frame10,10,32,10000000000000000101000011110001
frame11,11,32,11100010100000000110000100101001
frame12,12,32,10001100000110000000000000001110
frame13,13,32,10010001101000000001000000010001
frame14,14,32,00001010000000010100110100000110
frame15,15,32,00000100000000000000100010010000
frame16,16,32,00001001110010010110000000100000
frame17,17,32,00100001010111010001000101001010
frame18,18,32,00110100000001000001010001000000
frame19,19,32,00000000000000011000000101001000

X9Y11,RAM_IO,9,11
frame0,0,32,10000000110010001010000000000000
frame1,1,32,00001001000001000100001010111111
frame2,2,32,01100001101000000000000001111111
frame3,3,32,11011101110101110000000000000000
frame4,4,32,00000000010001000000000000000000
frame5,5,32,00010000000000000000000011000000
frame6,6,32,00000000000001000010000000000000
frame7,7,32,11000000000001010101000000000000
frame8,8,32,00000000000000000100000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y10,W_IO,0,10
frame0,0,32,11001101100100000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y10,LUT4AB,1,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000010000000000
frame2,2,32,00000000000001000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000001
frame5,5,32,00000000000000000000000000000001
frame6,6,32,00000000010000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000010000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X2Y10,LUT4AB,2,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X3Y10,RegFile,3,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y10,LUT4AB,4,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000001000000011000000000000000
frame3,3,32,00000000000100000000000000000000
frame4,4,32,00000000000000000000000000000100
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000100
frame9,9,32,00000000000000000000000000010000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000001000000
frame14,14,32,00000000000000000010000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000010000000000000000
frame19,19,32,00000000000000001000000000000000

X5Y10,LUT4AB,5,10
frame0,0,32,00000000000000000001000100110010
frame1,1,32,00000000100001000010000100000000
frame2,2,32,00000001001000110001101000000000
frame3,3,32,00000001000111000001100010000000
frame4,4,32,10000000000001000000000010000001
frame5,5,32,10000000000001000010000000100001
frame6,6,32,11000000000010011100000000000000
frame7,7,32,00010000000100000000100110000001
frame8,8,32,01010100000000000000011100010110
frame9,9,32,10000000001100101000001111011101
frame10,10,32,00000000000000010000000011110000
frame11,11,32,11000000000010110000000000100000
frame12,12,32,00000100000000000000100001010010
frame13,13,32,00000001100010000000000010000110
frame14,14,32,00001000001100011100100000001000
frame15,15,32,00110000000100001000000010010000
frame16,16,32,01000000000001000100000010110000
frame17,17,32,00000000000000000000001000001000
frame18,18,32,00000000000000110000010010000000
frame19,19,32,00000000000000100010000010000000

X6Y10,DSP_bot,6,10
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000010100000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X7Y10,LUT4AB,7,10
frame0,0,32,00000000000000000001000000000000
frame1,1,32,00000000100001100100100100100000
frame2,2,32,00000001100101110110000100000000
frame3,3,32,00000000100110000100100110000010
frame4,4,32,10000000010011000111010000110001
frame5,5,32,00000000000000100010000000100001
frame6,6,32,10000100000010000101000010000001
frame7,7,32,01101000000000000100001110000000
frame8,8,32,01100100100000000001000110000000
frame9,9,32,11101000000100100000000011000000
frame10,10,32,10100000000011000010000011111010
frame11,11,32,00100001000000100100000001000001
frame12,12,32,00000100000010000000000011010001
frame13,13,32,00001000100000000000000010000010
frame14,14,32,01100000000101000000110001000100
frame15,15,32,01100000000000110000000010000000
frame16,16,32,00000001100100010010000000000000
frame17,17,32,00000001000000000110000101100000
frame18,18,32,00011000000000000000011000000000
frame19,19,32,00000000000000000000000000000000

X8Y10,LUT4AB,8,10
frame0,0,32,00000000000000000000000011010000
frame1,1,32,00000000000000000110110000000000
frame2,2,32,00000001010110000000010100000000
frame3,3,32,00000000000000000000100000000000
frame4,4,32,00000000000001100000100000110001
frame5,5,32,01000000000000000000000000000001
frame6,6,32,01000100000000000000010000100001
frame7,7,32,01100001000010000110000000000000
frame8,8,32,01010000100000000000000000000000
frame9,9,32,10000000000000000000000000000001
frame10,10,32,00000000000000000000000000001001
frame11,11,32,00000000000001000000000000110000
frame12,12,32,00000000000000000000000001000000
frame13,13,32,00000000000000000000000000000010
frame14,14,32,00000000000000000000000001000000
frame15,15,32,00000100000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000110011000000000000001000000
frame18,18,32,00001100011000000000101011111000
frame19,19,32,00000000000000001000001010000000

X9Y10,RAM_IO,9,10
frame0,0,32,00001000000000000000001000000010
frame1,1,32,00100000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00001000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000010000000000000100
frame7,7,32,00001010001110001110000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y9,W_IO,0,9
frame0,0,32,11100111110111000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y9,LUT4AB,1,9
frame0,0,32,00000000000000000000100000000000
frame1,1,32,00000000000000110000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000001000000000000

X2Y9,LUT4AB,2,9
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X3Y9,RegFile,3,9
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000010000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
